id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sklad_sklad_manager,sklad.sklad,model_sklad_sklad,sklad.group_sklad_manager,1,1,1,1
access_sklad_sklad_users,sklad.sklad,model_sklad_sklad,sklad.group_sklad_read_only,1,0,0,0
access_sklad_assets_manager,sklad.assets,model_sklad_assets,sklad.group_sklad_manager,1,1,1,1
access_sklad_assets_users,sklad.assets,model_sklad_assets,sklad.group_sklad_read_only,1,0,0,0
access_sklad_product_manager,sklad.product,model_sklad_product,sklad.group_sklad_manager,1,1,1,1
access_sklad_product_users,sklad.product,model_sklad_product,sklad.group_sklad_read_only,1,0,0,0
access_sklad_transfer_use_manager,sklad.transfer_use,model_sklad_transfer_use,sklad.group_sklad_manager,1,1,1,1
access_sklad_transfer_use_users,sklad.transfer_use,model_sklad_transfer_use,sklad.group_sklad_read_only,1,0,0,0
access_sklad_transfer_use_assets_line_manager,sklad.transfer_use_assets_line,model_sklad_transfer_use_assets_line,sklad.group_sklad_manager,1,1,1,1
access_sklad_transfer_use_assets_line_users,sklad.transfer_use_assets_line,model_sklad_transfer_use_assets_line,sklad.group_sklad_read_only,1,0,0,0
access_sklad_transfer_use_product_line_manager,sklad.transfer_use_product_line,model_sklad_transfer_use_product_line,sklad.group_sklad_manager,1,1,1,1
access_sklad_transfer_use_product_line_users,sklad.transfer_use_product_line,model_sklad_transfer_use_product_line,sklad.group_sklad_read_only,1,0,0,0
access_sklad_transfer_use_users,sklad.transfer_use,model_sklad_transfer_use,sklad.group_sklad_user,1,1,1,0
access_sklad_transfer_use_assets_line_users,sklad.transfer_use_assets_line,model_sklad_transfer_use_assets_line,sklad.group_sklad_user,1,1,1,0
access_sklad_transfer_use_product_line_users,sklad.transfer_use_product_line,model_sklad_transfer_use_product_line,sklad.group_sklad_user,1,1,1,0